GEN,Ambiente,local_estado,Year_Date,GY_media,GY_mediana,GY_sd,n_rep,CV
AN CAMBARÁ,GO-APS-2015,GO-APS,2015,4833.25,5287.5,1206.6199001066298,4,24.96
AN CAMBARÁ,GO-APS-2017,GO-APS,2017,3966.5,3837.5,1189.84438758464,4,30
AN CAMBARÁ,GO-APS-2022,GO-APS,2022,3243,3527.5,726.3759357247458,4,22.4
AN CAMBARÁ,GO-ARC-2022,GO-ARC,2022,5875,5650,2185.368008673444,4,37.2
AN CAMBARÁ,GO-GOIA-2014,GO-GOIA,2014,4160.5,4212.5,304.1934691387484,4,7.31
AN CAMBARÁ,GO-GOIA-2015,GO-GOIA,2015,2048,2254.5,857.15148408357,4,41.85
AN CAMBARÁ,GO-GOIA-2016,GO-GOIA,2016,2828.25,2776.5,511.01753068428746,4,18.07
AN CAMBARÁ,GO-GOIA-2017,GO-GOIA,2017,2600,2875,655.1351005708669,4,25.2
AN CAMBARÁ,GO-POR-2013,GO-POR,2013,3273.25,3212.5,528.1738192426176,4,16.14
AN CAMBARÁ,GO-POR-2020,GO-POR,2020,6270.75,5988.5,992.2628599989689,4,15.82
AN CAMBARÁ,GO-POR-2021,GO-POR,2021,3020.8325,3069.4449999999997,930.0056888490881,4,30.79
AN CAMBARÁ,GO-SAG-2014,GO-SAG,2014,2551.75,2639,301.73318787741374,4,11.82
AN CAMBARÁ,GO-SAG-2015,GO-SAG,2015,3503.75,3527,516.147507985847,4,14.73
AN CAMBARÁ,GO-SAG-2016,GO-SAG,2016,3253.5,3381,1124.5267152599502,4,34.56
AN CAMBARÁ,GO-SAG-2017,GO-SAG,2017,3228,3317.5,318.7297705999028,4,9.87
AN CAMBARÁ,GO-SAG-2020,GO-SAG,2020,4736.6875,5067.75,1136.0233340630439,8,23.98
AN CAMBARÁ,GO-SAG-2021,GO-SAG,2021,2802.419355,2685.483871,1062.004787995252,8,37.9
AN CAMBARÁ,GO-SAG-2022,GO-SAG,2022,2544.5,2416.5,607.2607896667351,4,23.87
AN CAMBARÁ,GO-SAG-2023,GO-SAG,2023,3354,3026,1026.7028132164958,4,30.61
AN CAMBARÁ,GO-SCAN-2014,GO-SCAN,2014,4783.25,4791.5,861.8326887124515,4,18.02
AN CAMBARÁ,MA-BRE-2017,MA-BRE,2017,3410,3760,999.3998198919189,4,29.31
AN CAMBARÁ,MA-BURC-2015,MA-BURC,2015,5185.75,5181.5,329.3563166744086,4,6.35
AN CAMBARÁ,MA-ITAP-2017,MA-ITAP,2017,5309.5,5506.5,779.1518893429359,4,14.67
AN CAMBARÁ,MA-ITAP-2018,MA-ITAP,2018,2987.75,2775.5,1104.0475155837573,4,36.95
AN CAMBARÁ,MA-ITAP-2020,MA-ITAP,2020,4857.5,4835,1219.092900479697,6,25.1
AN CAMBARÁ,MA-ITAP-2021,MA-ITAP,2021,4031.25,4000,237.5,4,5.89
AN CAMBARÁ,MA-ITAP-2022,MA-ITAP,2022,1937.5,1892.5,494.78109637832097,4,25.54
AN CAMBARÁ,MA-MATI-2016,MA-MATI,2016,4106.25,4275,2134.7692107891507,4,51.99
AN CAMBARÁ,MA-MATO-2015,MA-MATO,2015,4514.75,4569,287.3886740983367,4,6.37
AN CAMBARÁ,MA-MRO-2014,MA-MRO,2014,3000,3100,722.2649560006818,4,24.08
AN CAMBARÁ,MA-SINES-2015,MA-SINES,2015,3546.75,3513,266.3135683112422,4,7.51
AN CAMBARÁ,MA-SMT-2017,MA-SMT,2017,4615.75,4550,1171.0859276756767,4,25.37
AN CAMBARÁ,MA-SMT-2020,MA-SMT,2020,3937.5,3975,995.8843880118386,8,25.29
AN CAMBARÁ,MA-SMT-2021,MA-SMT,2021,3562.5,3537.5,493.4994089830976,4,13.85
AN CAMBARÁ,MA-SMT-2022,MA-SMT,2022,2596.25,2460,350.0803479203024,4,13.48
AN CAMBARÁ,MA-SRM-2013,MA-SRM,2013,4781,4921.5,766.5650657315398,4,16.03
AN CAMBARÁ,MA-SRM-2014,MA-SRM,2014,5738.5,5899.5,709.9626750752465,4,12.37
AN CAMBARÁ,MT-AFL-2014,MT-AFL,2014,6162,6355,714.6187794901558,4,11.6
AN CAMBARÁ,MT-CAC-2013,MT-CAC,2013,4539,4500,455.581679467762,4,10.04
AN CAMBARÁ,MT-CAC-2015,MT-CAC,2015,4179.75,4089.5,528.5466709131118,4,12.65
AN CAMBARÁ,MT-CAC-2016,MT-CAC,2016,5478.25,5560,277.78573877480943,4,5.07
AN CAMBARÁ,MT-CAC-2017,MT-CAC,2017,3759,3612.5,657.0575824588486,4,17.48
AN CAMBARÁ,MT-CAC-2019,MT-CAC,2019,4926.5,4977,610.5240917987321,4,12.39
AN CAMBARÁ,MT-CAC-2021,MT-CAC,2021,4015,4020,336.0573165399024,4,8.37
AN CAMBARÁ,MT-CAC-2022,MT-CAC,2022,2360.25,2396.5,220.81119385876553,4,9.36
AN CAMBARÁ,MT-CAC-2023,MT-CAC,2023,6543.75,6500,187.77757232072915,4,2.87
AN CAMBARÁ,MT-LUC-2016,MT-LUC,2016,2631,2607,223.2009557924577,4,8.48
AN CAMBARÁ,MT-LUC-2017,MT-LUC,2017,3603.5,3664,435.7717292344697,4,12.09
AN CAMBARÁ,MT-SCAR-2013,MT-SCAR,2013,4322,4303.5,411.37087889154236,4,9.52
AN CAMBARÁ,MT-SIN-2013,MT-SIN,2013,2104.25,1958,408.09261612204324,4,19.39
AN CAMBARÁ,MT-SIN-2014,MT-SIN,2014,3867,3848,292.4517054147573,4,7.56
AN CAMBARÁ,MT-SIN-2015,MT-SIN,2015,3361,3319.5,250.40101171254614,4,7.45
AN CAMBARÁ,MT-SIN-2016,MT-SIN,2016,2712.75,2797,342.0744314716706,4,12.61
AN CAMBARÁ,MT-SIN-2017,MT-SIN,2017,4475,4569.5,1060.571229731098,4,23.7
AN CAMBARÁ,MT-SIN-2019,MT-SIN,2019,2540.25,2641,1043.4674168367692,4,41.08
AN CAMBARÁ,MT-SIN-2020,MT-SIN,2020,5795.925,5766.4,251.6746096980516,4,4.34
AN CAMBARÁ,MT-SIN-2022,MT-SIN,2022,5787,5764.5,966.8522810302168,4,16.71
AN CAMBARÁ,MT-SJQM-2013,MT-SJQM,2013,5204.5,5562.5,1744.9451758340908,4,33.53
AN CAMBARÁ,MT-TAN-2013,MT-TAN,2013,4979.25,4850,826.9007900991912,4,16.61
AN CAMBARÁ,MT-TAN-2015,MT-TAN,2015,4270,4266.5,256.99416335784747,4,6.02
AN CAMBARÁ,MT-TAN-2017,MT-TAN,2017,4493.5,4533.5,739.2899746829161,4,16.45
AN CAMBARÁ,MT-TAN-2019,MT-TAN,2019,3593,3553,346.41016151377545,4,9.64
AN CAMBARÁ,MT-TAN-2020,MT-TAN,2020,3766.675,3703.35,264.1531547543332,4,7.01
AN CAMBARÁ,MT-TAN-2022,MT-TAN,2022,3797.25,3838,194.4022890811731,4,5.12
AN CAMBARÁ,MT-TAN-2023,MT-TAN,2023,5160,5056,566.9485573371421,4,10.99
AN CAMBARÁ,MT-UNS-2014,MT-UNS,2014,3683.5,3705,491.53738413268223,4,13.34
AN CAMBARÁ,MT-UNS-2016,MT-UNS,2016,5009.5,5066.5,1171.3139345766076,4,23.38
AN CAMBARÁ,MT-UNS-2017,MT-UNS,2017,4070.25,4362,862.2390909718719,4,21.18
AN CAMBARÁ,PA-ALT-2013,PA-ALT,2013,4300.75,4481.5,657.1161109981502,4,15.28
AN CAMBARÁ,PA-ALT-2016,PA-ALT,2016,2899.5,2907,1646.7342428779048,4,56.79
AN CAMBARÁ,PA-ALT-2017,PA-ALT,2017,4245.25,3969,1008.53900106375,4,23.76
AN CAMBARÁ,PA-ALT-2018,PA-ALT,2018,4092.5,4099,932.4063849345234,4,22.78
AN CAMBARÁ,PA-ALT-2020,PA-ALT,2020,3624,3967,1891.669104256873,4,52.2
AN CAMBARÁ,PA-ALT-2021,PA-ALT,2021,3751.325,3568,935.2784732367146,4,24.93
AN CAMBARÁ,PA-ALT-2022,PA-ALT,2022,1879,1504,855.5355048155512,3,45.53
AN CAMBARÁ,PA-ALT-2023,PA-ALT,2023,4665,5140,1407.0128591757525,4,30.16
AN CAMBARÁ,PA-BEL-2013,PA-BEL,2013,2266.75,2227,89.07814920993064,4,3.93
AN CAMBARÁ,PA-BEL-2020,PA-BEL,2020,4365.25,4507,755.172552025915,4,17.3
AN CAMBARÁ,PA-BEL-2021,PA-BEL,2021,4398.275,4178.45,2063.5001597205332,4,46.92
AN CAMBARÁ,PA-BEL-2022,PA-BEL,2022,5938.75,6095,379.21003414994175,4,6.39
AN CAMBARÁ,PA-MOJ-2013,PA-MOJ,2013,3571.75,3472,1033.990127290069,4,28.95
AN CAMBARÁ,PA-PGM-2013,PA-PGM,2013,3161.75,3068.5,307.30807018365135,4,9.72
AN CAMBARÁ,PA-PGM-2016,PA-PGM,2016,3642.25,3624,815.2154623165584,4,22.38
AN CAMBARÁ,PA-PGM-2017,PA-PGM,2017,4228.75,4506,770.7595279981948,4,18.23
AN CAMBARÁ,PA-PGM-2020,PA-PGM,2020,1574.25,1463,380.93689328636395,4,24.2
AN CAMBARÁ,PA-PGM-2021,PA-PGM,2021,2549.1,2631.1,689.6157964161397,4,27.05
AN CAMBARÁ,PA-PGM-2022,PA-PGM,2022,2992,3128.5,656.5236730943777,4,21.94
AN CAMBARÁ,PA-SANT-2016,PA-SANT,2016,2057,2033.5,229.20005817334922,4,11.14
AN CAMBARÁ,PA-SANT-2017,PA-SANT,2017,4729,4872,459.2544683143177,4,9.71
AN CAMBARÁ,PA-TALT-2016,PA-TALT,2016,3824.75,4163,724.3334292069272,4,18.94
AN CAMBARÁ,PI-TER-2013,PI-TER,2013,4916.5,4666.5,1134.2969922673103,4,23.07
AN CAMBARÁ,PI-TER-2014,PI-TER,2014,4491.25,4566.5,299.94152207833224,4,6.68
AN CAMBARÁ,PI-TER-2015,PI-TER,2015,3858,3883,384.56815607466336,4,9.97
AN CAMBARÁ,PI-TER-2016,PI-TER,2016,2908,2783,359.3976442141304,4,12.36
AN CAMBARÁ,PI-TER-2017,PI-TER,2017,5199.5,5466,988.511844474646,4,19.01
AN CAMBARÁ,PI-TER-2021,PI-TER,2021,1933,1933,333,3,17.23
AN CAMBARÁ,RO-OPO-2013,RO-OPO,2013,3485,3456,179.78876494375282,4,5.16
AN CAMBARÁ,RO-OPO-2015,RO-OPO,2015,3498,3537.5,152.02850609891115,4,4.35
AN CAMBARÁ,RO-OPO-2016,RO-OPO,2016,2980,2967,205.49128124245726,4,6.9
AN CAMBARÁ,RO-PVEL-2016,RO-PVEL,2016,4102.75,3902.5,479.44021177480164,4,11.69
AN CAMBARÁ,RO-PVEL-2020,RO-PVEL,2020,1594.2,1594.2,NA,1,NA
AN CAMBARÁ,RO-PVEL-2021,RO-PVEL,2021,2194.5,2196,572.4738713105894,4,26.09
AN CAMBARÁ,RO-VIL-2013,RO-VIL,2013,2745.75,2868,617.4713893506862,4,22.49
AN CAMBARÁ,RO-VIL-2016,RO-VIL,2016,4522.5,4237,623.2123768561297,4,13.78
AN CAMBARÁ,RO-VIL-2019,RO-VIL,2019,6270.75,6567,967.9095601690618,4,15.44
AN CAMBARÁ,RO-VIL-2020,RO-VIL,2020,4235.675,4271.55,838.5197806253589,4,19.8
AN CAMBARÁ,RO-VIL-2021,RO-VIL,2021,3242.25,3228,907.7471656065177,4,28
AN CAMBARÁ,SP-PIRA-2013,SP-PIRA,2013,3493.75,3562.5,700.4091066417303,4,20.05
AN CAMBARÁ,TO-DUE-2021,TO-DUE,2021,6948.5,6930,1451.1986999259152,4,20.89
AN CAMBARÁ,TO-FOR-2019,TO-FOR,2019,5349.5,5727.5,1893.9990320307277,4,35.41
AN CAMBARÁ,TO-FOR-2020,TO-FOR,2020,5266.5,5294,1073.3475671934045,4,20.38
AN CAMBARÁ,TO-PDT-2022,TO-PDT,2022,6461,5940.5,1581.4387963707816,4,24.48
AN CAMBARÁ,TO-PNAC-2016,TO-PNAC,2016,5745.75,5767,1116.8235835021871,4,19.44
AN CAMBARÁ,TO-PNAC-2019,TO-PNAC,2019,3124.75,3083,242.84202684049563,4,7.77
BRS A501 CL,GO-APS-2016,GO-APS,2016,1558.6666666666667,1528,183.92752195724634,3,11.8
BRS A501 CL,GO-APS-2017,GO-APS,2017,4887.5,4750,855.4969316134336,4,17.5
BRS A501 CL,GO-GOIA-2016,GO-GOIA,2016,3409.75,3466.5,642.5280149534337,4,18.84
BRS A501 CL,GO-GOIA-2017,GO-GOIA,2017,3660.25,3741.5,286.5500247193615,4,7.83
BRS A501 CL,GO-SAG-2016,GO-SAG,2016,4650.75,4643.5,1023.1657979037415,4,22
BRS A501 CL,GO-SAG-2017,GO-SAG,2017,4540.666666666667,4874,621.1548384528074,3,13.68
BRS A501 CL,MA-BRE-2017,MA-BRE,2017,2700,2640,308.9768060335058,4,11.44
BRS A501 CL,MA-ITAP-2018,MA-ITAP,2018,4838,4713,307.2051431861127,3,6.35
BRS A501 CL,MT-CAC-2016,MT-CAC,2016,4956.5,5200,849.2323985027106,4,17.13
BRS A501 CL,MT-CAC-2017,MT-CAC,2017,4928.5,4716.5,546.7336341095787,4,11.09
BRS A501 CL,MT-CAC-2019,MT-CAC,2019,4311.5,4117,759.0404029650421,4,17.61
BRS A501 CL,MT-LUC-2016,MT-LUC,2016,3256,3502.5,584.3954140819382,4,17.95
BRS A501 CL,MT-LUC-2017,MT-LUC,2017,3122.5,3028.5,473.53458163052886,4,15.17
BRS A501 CL,MT-SIN-2016,MT-SIN,2016,2873,2963,485.2662499425788,4,16.89
BRS A501 CL,MT-SIN-2017,MT-SIN,2017,3823,3874.5,614.1774987737665,4,16.07
BRS A501 CL,MT-SIN-2019,MT-SIN,2019,2526.75,2302,1045.4381457870506,4,41.37
BRS A501 CL,MT-TAN-2017,MT-TAN,2017,4455.25,4567,574.8903518643069,4,12.9
BRS A501 CL,MT-TAN-2019,MT-TAN,2019,3290,3360,358.32945734337835,4,10.89
BRS A501 CL,MT-UNS-2013,MT-UNS,2013,2825.25,2576.5,636.0075340224621,4,22.51
BRS A501 CL,MT-UNS-2016,MT-UNS,2016,5288.25,5348,607.5109738377845,4,11.49
BRS A501 CL,MT-UNS-2017,MT-UNS,2017,3953.5,3809.5,490.0493172460639,4,12.4
BRS A501 CL,PA-ALT-2013,PA-ALT,2013,4815,4733.5,880.9256495300838,4,18.3
BRS A501 CL,PA-ALT-2017,PA-ALT,2017,3908.75,3841,367.8155108203024,4,9.41
BRS A501 CL,PA-ALT-2018,PA-ALT,2018,4694,4874,1051.6238237443401,4,22.4
BRS A501 CL,PA-ALT-2020,PA-ALT,2020,4733.5,4685.5,962.3098946458638,4,20.33
BRS A501 CL,PA-BEL-2013,PA-BEL,2013,2169.75,2026.5,985.8408847273479,4,45.44
BRS A501 CL,PA-BEL-2020,PA-BEL,2020,3343.25,3301.5,1685.0585301407189,4,50.4
BRS A501 CL,PA-MOJ-2013,PA-MOJ,2013,4542.5,4743,753.5208468693263,4,16.59
BRS A501 CL,PA-PGM-2013,PA-PGM,2013,3654,3711,935.2015825478484,4,25.59
BRS A501 CL,PA-PGM-2017,PA-PGM,2017,4963.25,4902,1030.5352573622442,4,20.76
BRS A501 CL,PA-SANT-2017,PA-SANT,2017,3671.25,3819,492.6360218254447,4,13.42
BRS A501 CL,PA-URUA-2017,PA-URUA,2017,1665,1750,383.10137909783964,4,23.01
BRS A501 CL,PI-TER-2013,PI-TER,2013,4183,4499.5,807.8320782604926,4,19.31
BRS A501 CL,PI-TER-2017,PI-TER,2017,4299.75,4300,386.7146881099812,4,8.99
BRS A501 CL,RO-OPO-2016,RO-OPO,2016,2425,2268,882.9231752159037,4,36.41
BRS A501 CL,RO-PVEL-2016,RO-PVEL,2016,4260,4488,613.3150359589542,4,14.4
BRS A501 CL,RO-VIL-2016,RO-VIL,2016,4739,4528.5,877.852303446694,4,18.52
BRS A501 CL,RO-VIL-2019,RO-VIL,2019,4072.25,4034.5,644.6132561466604,4,15.83
BRS A501 CL,TO-FOR-2019,TO-FOR,2019,3879.5,3705,2782.743550287498,4,71.73
BRS A501 CL,TO-PNAC-2016,TO-PNAC,2016,6826.75,6652,1002.4906898985812,4,14.68
BRS A501 CL,TO-PNAC-2019,TO-PNAC,2019,3104.25,3187.5,536.4061738396878,4,17.28
BRS A502,GO-APS-2019,GO-APS,2019,6553.25,6570,1009.8786643288721,4,15.41
BRS A502,GO-APS-2022,GO-APS,2022,4236.25,4153,342.60120159353403,4,8.09
BRS A502,GO-ARC-2022,GO-ARC,2022,4050,4550,1946.7922333931785,4,48.07
BRS A502,GO-POR-2013,GO-POR,2013,2929,2982,392.3161990027942,4,13.39
BRS A502,GO-POR-2021,GO-POR,2021,3458.3325,3458.335,1268.1799642893748,4,36.67
BRS A502,GO-SAG-2018,GO-SAG,2018,6158.75,6552.5,865.6344012726543,4,14.06
BRS A502,GO-SAG-2020,GO-SAG,2020,5438.7125,5480.65,900.5261024812108,8,16.56
BRS A502,GO-SAG-2021,GO-SAG,2021,2685.483870875,2790.3225805,912.5082597930447,8,33.98
BRS A502,GO-SAG-2022,GO-SAG,2022,4196.5,4506,1163.2613635808593,4,27.72
BRS A502,GO-SAG-2023,GO-SAG,2023,4880,4828,200.34636674186697,4,4.11
BRS A502,MA-ITAP-2019,MA-ITAP,2019,4975,4975,2545.584412271571,2,51.17
BRS A502,MA-ITAP-2020,MA-ITAP,2020,5775,5750,783.4219807996199,6,13.57
BRS A502,MA-ITAP-2021,MA-ITAP,2021,4437.5,4550,836.7845202519783,4,18.86
BRS A502,MA-ITAP-2022,MA-ITAP,2022,3808.75,3842.5,220.20350436206354,4,5.78
BRS A502,MA-MRO-2014,MA-MRO,2014,2787.5,2625,648.5560885536423,4,23.27
BRS A502,MA-SMT-2020,MA-SMT,2020,3968.75,3987.5,816.6514818802099,8,20.58
BRS A502,MA-SMT-2021,MA-SMT,2021,3256.25,3412.5,572.4126570927656,4,17.58
BRS A502,MA-SMT-2022,MA-SMT,2022,4337.5,4882.5,1412.2942327999501,4,32.56
BRS A502,MA-SRM-2013,MA-SRM,2013,4813.75,4452.5,1471.788792592198,4,30.57
BRS A502,MA-URBS-2019,MA-URBS,2019,4625,4775,533.8539126015655,4,11.54
BRS A502,MT-CAC-2013,MT-CAC,2013,5231.75,5048.5,1115.2830358254357,4,21.32
BRS A502,MT-CAC-2018,MT-CAC,2018,4179,4261.5,1241.3801459128733,4,29.71
BRS A502,MT-CAC-2019,MT-CAC,2019,4432.5,4715,1231.474319667284,4,27.78
BRS A502,MT-CAC-2021,MT-CAC,2021,3814.35,3815.35,112.91603074851683,4,2.96
BRS A502,MT-CAC-2022,MT-CAC,2022,1862.5,1850.5,446.56205242571457,4,23.98
BRS A502,MT-CAC-2023,MT-CAC,2023,6237.5,6331.25,439.57839649676447,4,7.05
BRS A502,MT-SCAR-2013,MT-SCAR,2013,2994.25,2866,1087.020200670929,4,36.3
BRS A502,MT-SIN-2013,MT-SIN,2013,1505.25,1500,175.02452209142962,4,11.63
BRS A502,MT-SIN-2018,MT-SIN,2018,2696.5,2736,273.24531103021695,4,10.13
BRS A502,MT-SIN-2019,MT-SIN,2019,3895.5,4069.5,1971.1652222310877,4,50.6
BRS A502,MT-SIN-2020,MT-SIN,2020,5901.825,5769.1,567.7985521585391,4,9.62
BRS A502,MT-SIN-2021,MT-SIN,2021,6608.25,6411,787.0075709080991,4,11.91
BRS A502,MT-SIN-2022,MT-SIN,2022,5767.5,5744.5,460.34805672809495,4,7.98
BRS A502,MT-SJQM-2013,MT-SJQM,2013,5496.25,5673.5,859.8249337316677,4,15.64
BRS A502,MT-TAN-2013,MT-TAN,2013,6116.5,6245.5,821.5207443110206,4,13.43
BRS A502,MT-TAN-2019,MT-TAN,2019,3486.75,3450,295.86300320700235,4,8.49
BRS A502,MT-TAN-2020,MT-TAN,2020,3656.675,3656.65,187.81413462960305,4,5.14
BRS A502,MT-TAN-2022,MT-TAN,2022,5222.25,5163,205.12333688133424,4,3.93
BRS A502,MT-TAN-2023,MT-TAN,2023,5836.75,6305.5,1418.2381969659868,4,24.3
BRS A502,MT-UNS-2013,MT-UNS,2013,6994,6819,2169.471671475185,4,31.02
BRS A502,MT-UNS-2018,MT-UNS,2018,6211.75,6260,1013.774588686591,4,16.32
BRS A502,PA-ALT-2013,PA-ALT,2013,5391.25,5437,1023.8900901301207,4,18.99
BRS A502,PA-ALT-2019,PA-ALT,2019,3105.75,3253,1257.0620178283436,4,40.48
BRS A502,PA-ALT-2020,PA-ALT,2020,4928,4764,510.50954937199754,4,10.36
BRS A502,PA-ALT-2021,PA-ALT,2021,5019.325,4918.65,661.5307620713238,4,13.18
BRS A502,PA-ALT-2022,PA-ALT,2022,1564.75,1356.5,677.0068315755758,4,43.27
BRS A502,PA-ALT-2023,PA-ALT,2023,5901.66666675,6028.333333500001,601.9382272001127,4,10.2
BRS A502,PA-BEL-2013,PA-BEL,2013,2680.25,2673.5,538.9702372735128,4,20.11
BRS A502,PA-BEL-2020,PA-BEL,2020,4321.75,4288.5,955.1744605044672,4,22.1
BRS A502,PA-BEL-2021,PA-BEL,2021,4329.975,4117.299999999999,954.3301119109676,4,22.04
BRS A502,PA-BEL-2022,PA-BEL,2022,5220.25,5394.5,1032.385062206281,4,19.78
BRS A502,PA-MOJ-2013,PA-MOJ,2013,4181.25,4674,1165.6893168135896,4,27.88
BRS A502,PA-PGM-2013,PA-PGM,2013,3688,3797,768.0290793105861,4,20.83
BRS A502,PA-PGM-2019,PA-PGM,2019,2615.5,2603,729.9212286267608,4,27.91
BRS A502,PA-PGM-2020,PA-PGM,2020,2407.5,2262,695.1069462080397,4,28.87
BRS A502,PA-PGM-2021,PA-PGM,2021,2622.05,2474.4,345.5098117275398,4,13.18
BRS A502,PA-PGM-2022,PA-PGM,2022,2592.5,2512.5,502.7646898235131,4,19.39
BRS A502,PA-SANT-2019,PA-SANT,2019,2768.25,2841,762.9414022933435,4,27.56
BRS A502,PI-TER-2013,PI-TER,2013,4416.25,4166.5,876.5357475121403,4,19.85
BRS A502,PI-TER-2014,PI-TER,2014,5549.5,5699.5,520.7190541293196,4,9.38
BRS A502,PI-TER-2019,PI-TER,2019,4625,4400,1079.930553322759,4,23.35
BRS A502,PI-TER-2021,PI-TER,2021,2822,2133,1222.0732383944917,3,43.31
BRS A502,RO-OPO-2013,RO-OPO,2013,2789.5,2812,204.8373338367138,4,7.34
BRS A502,RO-PVEL-2021,RO-PVEL,2021,2034.5,2097.5,373.54919354751655,4,18.36
BRS A502,RO-VIL-2013,RO-VIL,2013,2758.75,2671.5,698.1209899914675,4,25.31
BRS A502,RO-VIL-2018,RO-VIL,2018,3549.5,3641,857.3095512512774,4,24.15
BRS A502,RO-VIL-2019,RO-VIL,2019,4360.75,4336,765.0796799462568,4,17.54
BRS A502,RO-VIL-2020,RO-VIL,2020,3773.975,3860.8,1092.986097426068,4,28.96
BRS A502,RO-VIL-2021,RO-VIL,2021,3763,4043,796.1783719745218,4,21.16
BRS A502,SP-PIRA-2013,SP-PIRA,2013,3318.75,3200,688.4084906507182,4,20.74
BRS A502,TO-DUE-2021,TO-DUE,2021,3740.75,4209.5,1854.8182974800163,4,49.58
